,0
34,"[[[-1.05293238  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05293238  0.          0.        ]]

 [[-0.9654347   0.05739401  0.        ]
  [-0.14772611 -0.11518038  0.        ]
  [ 1.11316081  0.05778637  0.        ]]

 [[-0.88316356  0.09305406  0.        ]
  [-0.25939729 -0.18961745  0.        ]
  [ 1.14256084  0.09656339  0.        ]]

 ...

 [[-0.42975728 -0.12136746  0.        ]
  [-0.66784976 -0.45363195  0.        ]
  [ 1.09760704  0.57499941  0.        ]]

 [[-0.37078293 -0.1577619   0.        ]
  [-0.72157245 -0.43030672  0.        ]
  [ 1.09235538  0.58806861  0.        ]]

 [[-0.31088172 -0.20738616  0.        ]
  [-0.77402804 -0.39523644  0.        ]
  [ 1.08490977  0.6026226   0.        ]]]"
35,"[[[-1.05289221  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05289221  0.          0.        ]]

 [[-0.96539985  0.05739653  0.        ]
  [-0.14771684 -0.11518542  0.        ]
  [ 1.11311669  0.05778889  0.        ]]

 [[-0.88313209  0.09305896  0.        ]
  [-0.25938296 -0.1896273   0.        ]
  [ 1.14251505  0.09656834  0.        ]]

 ...

 [[-0.43294778 -0.11909916  0.        ]
  [-0.66539909 -0.45385227  0.        ]
  [ 1.09834687  0.57295144  0.        ]]

 [[-0.37399241 -0.1549083   0.        ]
  [-0.71917663 -0.43105883  0.        ]
  [ 1.09316904  0.58596713  0.        ]]

 [[-0.31415253 -0.20382688  0.        ]
  [-0.77169471 -0.39660277  0.        ]
  [ 1.08584724  0.60042965  0.        ]]]"
36,"[[[-1.05285203  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05285203  0.          0.        ]]

 [[-0.965365    0.05739905  0.        ]
  [-0.14770757 -0.11519046  0.        ]
  [ 1.11307257  0.05779141  0.        ]]

 [[-0.88310062  0.09306385  0.        ]
  [-0.25936863 -0.18963715  0.        ]
  [ 1.14246926  0.09657329  0.        ]]

 ...

 [[-0.43743938 -0.11598665  0.        ]
  [-0.66203783 -0.45401841  0.        ]
  [ 1.09947722  0.57000506  0.        ]]

 [[-0.37851736 -0.15098202  0.        ]
  [-0.71588091 -0.43195985  0.        ]
  [ 1.09439827  0.58294187  0.        ]]

 [[-0.31876759 -0.19892116  0.        ]
  [-0.76847536 -0.39835178  0.        ]
  [ 1.08724295  0.59727294  0.        ]]]"
37,"[[[-1.05281186  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05281186  0.          0.        ]]

 [[-0.96533016  0.05740157  0.        ]
  [-0.1476983  -0.11519549  0.        ]
  [ 1.11302845  0.05779392  0.        ]]

 [[-0.88306916  0.09306875  0.        ]
  [-0.25935431 -0.18964699  0.        ]
  [ 1.14242346  0.09657824  0.        ]]

 ...

 [[-0.44289191 -0.11253216  0.        ]
  [-0.65772472 -0.45440935  0.        ]
  [ 1.10061664  0.56694151  0.        ]]

 [[-0.38402251 -0.14652736  0.        ]
  [-0.71164373 -0.43325758  0.        ]
  [ 1.09566623  0.57978494  0.        ]]

 [[-0.32439686 -0.19326508  0.        ]
  [-0.76432544 -0.40069265  0.        ]
  [ 1.0887223   0.59395773  0.        ]]]"
38,"[[[-1.05277169  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05277169  0.          0.        ]]

 [[-0.9652953   0.05740409  0.        ]
  [-0.14768903 -0.11520053  0.        ]
  [ 1.11298433  0.05779644  0.        ]]

 [[-0.88303769  0.09307364  0.        ]
  [-0.25933998 -0.18965683  0.        ]
  [ 1.14237767  0.09658319  0.        ]]

 ...

 [[-0.45342278 -0.10709329  0.        ]
  [-0.64843379 -0.45630359  0.        ]
  [ 1.10185656  0.56339688  0.        ]]

 [[-0.39462282 -0.13907075  0.        ]
  [-0.70253635 -0.43700149  0.        ]
  [ 1.09715917  0.57607224  0.        ]]

 [[-0.33519359 -0.18341063  0.        ]
  [-0.75543116 -0.40653758  0.        ]
  [ 1.09062475  0.58994821  0.        ]]]"
39,"[[[-1.05273151  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05273151  0.          0.        ]]

 [[-0.96526045  0.0574066   0.        ]
  [-0.14767975 -0.11520556  0.        ]
  [ 1.11294021  0.05779896  0.        ]]

 [[-0.88300622  0.09307853  0.        ]
  [-0.25932565 -0.18966667  0.        ]
  [ 1.14233187  0.09658814  0.        ]]

 ...

 [[-0.46747308 -0.09992863  0.        ]
  [-0.63636561 -0.45800731  0.        ]
  [ 1.10383869  0.55793594  0.        ]]

 [[-0.40871894 -0.12935894  0.        ]
  [-0.69073395 -0.44107852  0.        ]
  [ 1.09945289  0.57043746  0.        ]]

 [[-0.34951286 -0.17069407  0.        ]
  [-0.74390076 -0.41327827  0.        ]
  [ 1.09341362  0.58397234  0.        ]]]"
40,"[[[-1.05269133  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05269133  0.          0.        ]]

 [[-0.9652256   0.05740912  0.        ]
  [-0.14767048 -0.11521059  0.        ]
  [ 1.11289608  0.05780147  0.        ]]

 [[-0.88297475  0.09308342  0.        ]
  [-0.25931132 -0.18967651  0.        ]
  [ 1.14228607  0.09659309  0.        ]]

 ...

 [[-0.41855523 -0.12268877  0.        ]
  [-0.68258353 -0.4430474   0.        ]
  [ 1.10113876  0.56573617  0.        ]]

 [[-0.35950524 -0.16200208  0.        ]
  [-0.73590165 -0.41704091  0.        ]
  [ 1.09540688  0.57904299  0.        ]]

 [[-0.29941067 -0.21509144  0.        ]
  [-0.7877949  -0.37891273  0.        ]
  [ 1.08720556  0.59400417  0.        ]]]"
41,"[[[-1.05265115  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05265115  0.          0.        ]]

 [[-0.96519074  0.05741164  0.        ]
  [-0.14766121 -0.11521562  0.        ]
  [ 1.11285196  0.05780399  0.        ]]

 [[-0.88294328  0.09308831  0.        ]
  [-0.25929699 -0.18968635  0.        ]
  [ 1.14224027  0.09659803  0.        ]]

 ...

 [[-0.42951672 -0.11563353  0.        ]
  [-0.67333322 -0.44513817  0.        ]
  [ 1.10284994  0.5607717   0.        ]]

 [[-0.37060322 -0.1527464   0.        ]
  [-0.72683063 -0.42110317  0.        ]
  [ 1.09743385  0.57384957  0.        ]]

 [[-0.31078563 -0.20317365  0.        ]
  [-0.77896938 -0.38527152  0.        ]
  [ 1.08975501  0.58844518  0.        ]]]"
42,"[[[-1.05261097  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05261097  0.          0.        ]]

 [[-0.96515589  0.05741415  0.        ]
  [-0.14765194 -0.11522065  0.        ]
  [ 1.11280783  0.0578065   0.        ]]

 [[-0.8829118   0.0930932   0.        ]
  [-0.25928266 -0.18969618  0.        ]
  [ 1.14219447  0.09660298  0.        ]]

 ...

 [[-0.44618541 -0.10620025  0.        ]
  [-0.65877014 -0.4488057   0.        ]
  [ 1.10495555  0.55500596  0.        ]]

 [[-0.38737461 -0.14004026  0.        ]
  [-0.71259527 -0.42774957  0.        ]
  [ 1.09996988  0.56778983  0.        ]]

 [[-0.32786513 -0.18655078  0.        ]
  [-0.76513344 -0.39533316  0.        ]
  [ 1.09299857  0.58188394  0.        ]]]"
43,"[[[-1.05257079  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05257079  0.          0.        ]]

 [[-0.96512103  0.05741666  0.        ]
  [-0.14764267 -0.11522568  0.        ]
  [ 1.1127637   0.05780902  0.        ]]

 [[-0.88288033  0.09309809  0.        ]
  [-0.25926833 -0.18970601  0.        ]
  [ 1.14214866  0.09660792  0.        ]]

 ...

 [[-0.41922632 -0.11930507  0.        ]
  [-0.68456375 -0.43893604  0.        ]
  [ 1.10379007  0.55824111  0.        ]]

 [[-0.36020748 -0.15881957  0.        ]
  [-0.73777775 -0.41271955  0.        ]
  [ 1.09798522  0.57153912  0.        ]]

 [[-0.30016549 -0.21212042  0.        ]
  [-0.78952112 -0.37437724  0.        ]
  [ 1.08968661  0.58649765  0.        ]]]"
44,"[[[-1.05253061  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05253061  0.          0.        ]]

 [[-0.96508617  0.05741918  0.        ]
  [-0.1476334  -0.11523071  0.        ]
  [ 1.11271957  0.05781153  0.        ]]

 [[-0.88284886  0.09310297  0.        ]
  [-0.259254   -0.18971584  0.        ]
  [ 1.14210286  0.09661286  0.        ]]

 ...

 [[-0.42925645 -0.11283659  0.        ]
  [-0.67624887 -0.44093828  0.        ]
  [ 1.10550532  0.55377486  0.        ]]

 [[-0.37036157 -0.15036194  0.        ]
  [-0.72963828 -0.41650794  0.        ]
  [ 1.09999985  0.56686988  0.        ]]

 [[-0.31057885 -0.20125198  0.        ]
  [-0.78161467 -0.3802488   0.        ]
  [ 1.09219352  0.58150079  0.        ]]]"
45,"[[[-1.05249043  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05249043  0.          0.        ]]

 [[-0.96505132  0.05742169  0.        ]
  [-0.14762413 -0.11523573  0.        ]
  [ 1.11267544  0.05781404  0.        ]]

 [[-0.88281738  0.09310786  0.        ]
  [-0.25923967 -0.18972566  0.        ]
  [ 1.14205705  0.0966178   0.        ]]

 ...

 [[-0.4382726  -0.10723029  0.        ]
  [-0.66871499 -0.44259394  0.        ]
  [ 1.10698759  0.54982423  0.        ]]

 [[-0.3794539  -0.14301416  0.        ]
  [-0.72227596 -0.41974393  0.        ]
  [ 1.10172985  0.56275809  0.        ]]

 [[-0.31986779 -0.19180643  0.        ]
  [-0.77446102 -0.38531009  0.        ]
  [ 1.09432881  0.57711652  0.        ]]]"
46,"[[[-1.05245024  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05245024  0.          0.        ]]

 [[-0.96501646  0.0574242   0.        ]
  [-0.14761486 -0.11524075  0.        ]
  [ 1.11263131  0.05781655  0.        ]]

 [[-0.88278591  0.09311274  0.        ]
  [-0.25922534 -0.18973549  0.        ]
  [ 1.14201125  0.09662274  0.        ]]

 ...

 [[-0.50075186 -0.08035142  0.        ]
  [-0.6111644  -0.45446283  0.        ]
  [ 1.11191626  0.53481426  0.        ]]

 [[-0.44196539 -0.10448053  0.        ]
  [-0.6661067  -0.44254943  0.        ]
  [ 1.10807209  0.54702995  0.        ]]

 [[-0.3831709  -0.13963076  0.        ]
  [-0.71972782 -0.42027684  0.        ]
  [ 1.10289871  0.5599076   0.        ]]]"
47,"[[[-1.05241006  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05241006  0.          0.        ]]

 [[-0.96498159  0.05742671  0.        ]
  [-0.14760559 -0.11524578  0.        ]
  [ 1.11258718  0.05781906  0.        ]]

 [[-0.88275443  0.09311763  0.        ]
  [-0.25921101 -0.18974531  0.        ]
  [ 1.14196544  0.09662768  0.        ]]

 ...

 [[-0.50191282 -0.07932993  0.        ]
  [-0.61056753 -0.45394707  0.        ]
  [ 1.11248035  0.533277    0.        ]]

 [[-0.44310358 -0.1033138   0.        ]
  [-0.66553538 -0.4421737   0.        ]
  [ 1.10863897  0.5454875   0.        ]]

 [[-0.38430172 -0.13829682  0.        ]
  [-0.71917314 -0.42005174  0.        ]
  [ 1.10347486  0.55834855  0.        ]]]"
48,"[[[-1.05236987  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05236987  0.          0.        ]]

 [[-0.96494673  0.05742922  0.        ]
  [-0.14759631 -0.1152508   0.        ]
  [ 1.11254305  0.05782157  0.        ]]

 [[-0.88272295  0.09312251  0.        ]
  [-0.25919668 -0.18975512  0.        ]
  [ 1.14191963  0.09663262  0.        ]]

 ...

 [[-0.50581385 -0.07677923  0.        ]
  [-0.60793914 -0.45306649  0.        ]
  [ 1.11375299  0.52984572  0.        ]]

 [[-0.44696267 -0.10022339  0.        ]
  [-0.66300452 -0.44182684  0.        ]
  [ 1.10996719  0.54205023  0.        ]]

 [[-0.3881771  -0.13458586  0.        ]
  [-0.71671105 -0.42027789  0.        ]
  [ 1.10488815  0.55486375  0.        ]]]"
49,"[[[-1.05232968  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05232968  0.          0.        ]]

 [[-0.96491187  0.05743173  0.        ]
  [-0.14758704 -0.11525581  0.        ]
  [ 1.11249891  0.05782408  0.        ]]

 [[-0.88269147  0.09312739  0.        ]
  [-0.25918235 -0.18976494  0.        ]
  [ 1.14187382  0.09663755  0.        ]]

 ...

 [[-0.51867332 -0.0721649   0.        ]
  [-0.59636377 -0.45314525  0.        ]
  [ 1.11503709  0.52531015  0.        ]]

 [[-0.45972854 -0.09345701  0.        ]
  [-0.65171564 -0.4439999   0.        ]
  [ 1.11144418  0.5374569   0.        ]]

 [[-0.40100479 -0.12538216  0.        ]
  [-0.70565817 -0.42468126  0.        ]
  [ 1.10666297  0.55006342  0.        ]]]"
50,"[[[-1.05228949  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05228949  0.          0.        ]]

 [[-0.964877    0.05743424  0.        ]
  [-0.14757777 -0.11526083  0.        ]
  [ 1.11245477  0.05782659  0.        ]]

 [[-0.88265999  0.09313227  0.        ]
  [-0.25916802 -0.18977475  0.        ]
  [ 1.14182801  0.09664249  0.        ]]

 ...

 [[-0.55087761 -0.06286945  0.        ]
  [-0.56716167 -0.45213272  0.        ]
  [ 1.11803927  0.51500217  0.        ]]

 [[-0.49152521 -0.078996    0.        ]
  [-0.62339911 -0.44819721  0.        ]
  [ 1.11492433  0.52719321  0.        ]]

 [[-0.43278552 -0.10520488  0.        ]
  [-0.67804466 -0.43426839  0.        ]
  [ 1.11083017  0.53947327  0.        ]]]"
51,"[[[-1.05424745  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05424745  0.          0.        ]]

 [[-0.9665713   0.0573022   0.        ]
  [-0.14803904 -0.11499672  0.        ]
  [ 1.11461034  0.05769452  0.        ]]

 [[-0.88419044  0.09287727  0.        ]
  [-0.25987794 -0.18926144  0.        ]
  [ 1.14406838  0.09638417  0.        ]]

 ...

 [[-0.38942311 -0.15216896  0.        ]
  [-0.7049134  -0.45049546  0.        ]
  [ 1.09433651  0.60266442  0.        ]]

 [[-0.33021056 -0.19823762  0.        ]
  [-0.75829015 -0.41904091  0.        ]
  [ 1.08850071  0.61727853  0.        ]]

 [[-0.27005765 -0.25941723  0.        ]
  [-0.80973271 -0.37450286  0.        ]
  [ 1.07979036  0.63392009  0.        ]]]"
52,"[[[-1.05420732  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05420732  0.          0.        ]]

 [[-0.96653649  0.05730474  0.        ]
  [-0.14802977 -0.11500181  0.        ]
  [ 1.11456627  0.05769707  0.        ]]

 [[-0.88415901  0.09288221  0.        ]
  [-0.25986362 -0.18927137  0.        ]
  [ 1.14402263  0.09638916  0.        ]]

 ...

 [[-0.3901738  -0.15174809  0.        ]
  [-0.70387129 -0.45089963  0.        ]
  [ 1.09404509  0.60264772  0.        ]]

 [[-0.33096064 -0.1975607   0.        ]
  [-0.75726227 -0.41965491  0.        ]
  [ 1.08822291  0.61721561  0.        ]]

 [[-0.27079543 -0.25843844  0.        ]
  [-0.80874824 -0.37535967  0.        ]
  [ 1.07954367  0.6337981   0.        ]]]"
53,"[[[-1.05416719  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05416719  0.          0.        ]]

 [[-0.96650169  0.05730729  0.        ]
  [-0.1480205  -0.1150069   0.        ]
  [ 1.11452219  0.05769961  0.        ]]

 [[-0.88412758  0.09288714  0.        ]
  [-0.25984931 -0.1892813   0.        ]
  [ 1.14397689  0.09639416  0.        ]]

 ...

 [[-0.39117655 -0.15114697  0.        ]
  [-0.70266417 -0.45135127  0.        ]
  [ 1.09384071  0.60249823  0.        ]]

 [[-0.33196766 -0.19665563  0.        ]
  [-0.7560733  -0.42035853  0.        ]
  [ 1.08804096  0.61701416  0.        ]]

 [[-0.27179865 -0.25717226  0.        ]
  [-0.80760855 -0.37635663  0.        ]
  [ 1.07940719  0.63352889  0.        ]]]"
54,"[[[-1.05412706  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05412706  0.          0.        ]]

 [[-0.96646688  0.05730983  0.        ]
  [-0.14801123 -0.11501199  0.        ]
  [ 1.11447812  0.05770216  0.        ]]

 [[-0.88409615  0.09289208  0.        ]
  [-0.25983499 -0.18929123  0.        ]
  [ 1.14393114  0.09639915  0.        ]]

 ...

 [[-0.39337312 -0.14977588  0.        ]
  [-0.70029467 -0.45233483  0.        ]
  [ 1.0936678   0.60211071  0.        ]]

 [[-0.33418089 -0.19469783  0.        ]
  [-0.75375209 -0.42184338  0.        ]
  [ 1.08793298  0.61654121  0.        ]]

 [[-0.27403275 -0.25450933  0.        ]
  [-0.80538346 -0.37842853  0.        ]
  [ 1.07941621  0.63293785  0.        ]]]"
55,"[[[-1.05408693  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05408693  0.          0.        ]]

 [[-0.96643208  0.05731238  0.        ]
  [-0.14800196 -0.11501708  0.        ]
  [ 1.11443404  0.0577047   0.        ]]

 [[-0.88406472  0.09289701  0.        ]
  [-0.25982067 -0.18930115  0.        ]
  [ 1.14388539  0.09640414  0.        ]]

 ...

 [[-0.39601762 -0.14814007  0.        ]
  [-0.69751904 -0.45348167  0.        ]
  [ 1.09353666  0.60162174  0.        ]]

 [[-0.336848   -0.1923795   0.        ]
  [-0.75103352 -0.42357719  0.        ]
  [ 1.08788152  0.61595669  0.        ]]

 [[-0.27673261 -0.25136924  0.        ]
  [-0.80277336 -0.38084991  0.        ]
  [ 1.07950597  0.63221914  0.        ]]]"
56,"[[[-1.0540468   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0540468   0.          0.        ]]

 [[-0.96639727  0.05731492  0.        ]
  [-0.14799269 -0.11502216  0.        ]
  [ 1.11438996  0.05770724  0.        ]]

 [[-0.88403328  0.09290194  0.        ]
  [-0.25980636 -0.18931107  0.        ]
  [ 1.14383964  0.09640913  0.        ]]

 ...

 [[-0.39953139 -0.14600614  0.        ]
  [-0.69389336 -0.45499557  0.        ]
  [ 1.09342474  0.60100171  0.        ]]

 [[-0.34039039 -0.18936444  0.        ]
  [-0.74748664 -0.42585549  0.        ]
  [ 1.08787703  0.61521993  0.        ]]

 [[-0.2803219  -0.24729312  0.        ]
  [-0.79936682 -0.38402206  0.        ]
  [ 1.07968872  0.63131518  0.        ]]]"
57,"[[[-1.05400667  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05400667  0.          0.        ]]

 [[-0.96636246  0.05731746  0.        ]
  [-0.14798342 -0.11502725  0.        ]
  [ 1.11434588  0.05770978  0.        ]]

 [[-0.88400185  0.09290687  0.        ]
  [-0.25979204 -0.18932099  0.        ]
  [ 1.14379389  0.09641412  0.        ]]

 ...

 [[-0.4090253  -0.14026998  0.        ]
  [-0.68479395 -0.45859503  0.        ]
  [ 1.09381925  0.59886501  0.        ]]

 [[-0.34998002 -0.18144902  0.        ]
  [-0.73859638 -0.43137949  0.        ]
  [ 1.0885764   0.61282851  0.        ]]

 [[-0.29009377 -0.23674346  0.        ]
  [-0.79080393 -0.3917956   0.        ]
  [ 1.0808977   0.62853907  0.        ]]]"
58,"[[[-1.05396654  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05396654  0.          0.        ]]

 [[-0.96632765  0.05732     0.        ]
  [-0.14797415 -0.11503233  0.        ]
  [ 1.1143018   0.05771233  0.        ]]

 [[-0.88397041  0.0929118   0.        ]
  [-0.25977772 -0.1893309   0.        ]
  [ 1.14374813  0.09641911  0.        ]]

 ...

 [[-0.42828899 -0.1297763   0.        ]
  [-0.66640615 -0.4658091   0.        ]
  [ 1.09469514  0.5955854   0.        ]]

 [[-0.36931871 -0.16677827  0.        ]
  [-0.72068186 -0.44235717  0.        ]
  [ 1.09000057  0.60913544  0.        ]]

 [[-0.3096976  -0.21706285  0.        ]
  [-0.77352948 -0.40711075  0.        ]
  [ 1.08322708  0.6241736   0.        ]]]"
59,"[[[-1.0539264   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0539264   0.          0.        ]]

 [[-0.96629284  0.05732254  0.        ]
  [-0.14796488 -0.11503741  0.        ]
  [ 1.11425772  0.05771487  0.        ]]

 [[-0.88393898  0.09291673  0.        ]
  [-0.2597634  -0.18934082  0.        ]
  [ 1.14370238  0.09642409  0.        ]]

 ...

 [[-0.38760428 -0.15384746  0.        ]
  [-0.70383942 -0.45056177  0.        ]
  [ 1.0914437   0.60440923  0.        ]]

 [[-0.32824089 -0.19970256  0.        ]
  [-0.75715978 -0.41917804  0.        ]
  [ 1.08540067  0.61888059  0.        ]]

 [[-0.26775859 -0.2607085   0.        ]
  [-0.80866097 -0.37467401  0.        ]
  [ 1.07641956  0.6353825   0.        ]]]"
60,"[[[-1.05388626  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05388626  0.          0.        ]]

 [[-0.96625803  0.05732508  0.        ]
  [-0.14795561 -0.11504249  0.        ]
  [ 1.11421363  0.0577174   0.        ]]

 [[-0.88390754  0.09292165  0.        ]
  [-0.25974908 -0.18935073  0.        ]
  [ 1.14365663  0.09642908  0.        ]]

 ...

 [[-0.38845758 -0.15324112  0.        ]
  [-0.70276598 -0.45093304  0.        ]
  [ 1.09122356  0.60417416  0.        ]]

 [[-0.32908636 -0.19882685  0.        ]
  [-0.75610577 -0.41977225  0.        ]
  [ 1.08519213  0.61859909  0.        ]]

 [[-0.26858645 -0.25951408  0.        ]
  [-0.80765424 -0.37552639  0.        ]
  [ 1.07624069  0.63504047  0.        ]]]"
